2017-01-26 17:42:33,884 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:62) - Bind pull tcp://127.0.0.1:11101
2017-01-26 17:42:33,886 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:64) - Bind sink tcp://127.0.0.1:11102
2017-01-26 17:42:33,903 [pool-3-thread-1] INFO  com.celera.ipc.PipelineClient.run(PipelineClient.java:81) - start
2017-01-26 17:42:33,965 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,966 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24400R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,966 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10000R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,966 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI20000R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,966 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10400B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18000L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI20200X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22600I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15800L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9600L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,967 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16400I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
